drug_name,atc_code
Stanozolol,A14
Desvenlafaxine,N06
Dexmethylphenidate,N06
Iobenguane,V09
Gadofosveset trisodium,V08
Fesoterodine,G04
Lumefantrine,P01
Methacholine,V04
Isometheptene,N02
Levonordefrin,C01
Dalfampridine,N07
Flupirtine,N02
Bosutinib,L01
Vilazodone,N06
Ethanolamine oleate,C05
Pasireotide,H01
Mepyramine,D04
Artemether,P01
Xylometazoline,R01
Dabigatran etexilate,B01
Betahistine,N07
Degarelix,L02
Bisacodyl,A06
Cytisine,N07
Captodiame,N05
Bromopride,A03
Brotizolam,N05
Cyamemazine,N05
Articaine,N01
Cefaloridine,J01
Methylnaltrexone,A06
Niclosamide,P02
Nonoxynol-9,G02
Nepafenac,S01
Plerixafor,L03
Viomycin,J04
Pralatrexate,L01
Raltegravir,J05
Alcaftadine,R06
Drotaverine,A03
Gestodene,G03
Ketobemidone,N02
Mafenide,D06
Difluprednate,D07
Benzyl alcohol,P03
Cabazitaxel,L01
Chenodeoxycholic acid,A05
Carglumic acid,A16
Latamoxef,J01
Estrone sulfate,G03
Estriol,G03
Thiotepa,L01
Trioxsalen,D05
Quinestrol,G03
Niflumic acid,M01
Iodipamide,V08
Suramin,P01
Nebivolol,C07
Nilotinib,L01
Omacetaxine mepesuccinate,L01
Dronedarone,C01
Fluspirilene,N05
Flunarizine,N07
Debrisoquine,C02
Ixabepilone,L01
Tetrabenazine,N07
Mepenzolate,A03
Maraviroc,J05
Cyproterone acetate,G03
Cyclandelate,C04
Clofedanol,R05
Bepotastine,S01
Milnacipran,N06
Vapreotide,H01
Ximelagatran,B01
Enoximone,C01
Voglibose,A10
Voacamine,C01
Vildagliptin,A10
Bifonazole,D01
Equilin,G03
Tamibarotene,L01
Lofexidine,N07
Iloperidone,N05
Permethrin,P03
Ospemifene,G03
Clevidipine,C08
Calcipotriol,D05
Lucanthone,P02
Ezogabine,N03
Vorinostat,L01
Icatibant,C01
Terlipressin,H01
Sulfadimethoxine,J01
Acetylcysteine,V03
Rimonabant,A08
Sulfathiazole,J01
Sertindole,N05
Mianserin,N06
Fusidic acid,J01
Almitrine,R07
Allylestrenol,G03
Phenazopyridine,G04
Glutethimide,N05
Methadyl acetate,N07
Alfacalcidol,A11
Antipyrine,N02
Paromomycin,A07
Testosterone propionate,G03
Amrinone,C01
Ajmaline,C01
Aprindine,C01
Nitroxoline,J01
Alizapride,A03
Aminophenazone,N02
Ciclesonide,R03
Ceftibuten,J01
Acenocoumarol,B01
Theobromine,C03
Pranlukast,R03
Cefacetrile,J01
Cefepime,J01
Antrafenine,N02
Clenbuterol,R03
Tiotropium,R03
Bambuterol,R03
Fencamfamin,N06
Ethylmorphine,R05
Diamorphine,N02
gamma-Hydroxybutyric acid,N01
Rufinamide,N03
Alogliptin,A10
Tapentadol,N02
Prasugrel,B01
Silodosin,G04
Avanafil,G04
Rivaroxaban,B01
Tolvaptan,C03
Regadenoson,C01
Eltrombopag,B02
Asenapine,N05
Lacosamide,N03
Temsirolimus,L01
Alvimopan,A06
Droxidopa,C01
Udenafil,G04
Sitaxentan,C02
Incadronic acid,M05
Difenoxin,A07
Dihydrocodeine,N02
Bromazepam,N05
Clotiazepam,N05
Flunitrazepam,N05
Cinolazepam,N05
Nitrazepam,N05
Cilastatin,J01
Everolimus,L01
Solifenacin,G04
Imipenem,J01
Probucol,C10
Liotrix,H03
Ursodeoxycholic acid,A05
Oxprenolol,C07
Sulfamerazine,J01
Sulfamethazine,J01
Ketazolam,N05
Prazepam,N05
Quazepam,N05
Dextroamphetamine,N06
Metamfetamine,N06
Metrizamide,V08
Phendimetrazine,A08
Fludiazepam,N05
Indacaterol,R03
Ingenol mebutate,D06
Zuclopenthixol,N05
Isopropamide,A03
Pargyline,C02
Pheniramine,R06
Pipotiazine,N05
Thioproperazine,N05
Thiothixene,N05
Etoricoxib,M01
Erythrityl tetranitrate,C01
Acepromazine,N05
Aceprometazine,N05
Alverine,A03
Valganciclovir,J05
Hydroxychloroquine,P01
Amyl Nitrite,V03
Molindone,N05
Phenindamine,R06
Bacampicillin,J01
Pivmecillinam,J01
Tiaprofenic acid,M01
Lopinavir,J05
Ticarcillin,J01
Periciazine,N05
Deferasirox,V03
Roflumilast,R03
Trabectedin,L01
Dalfopristin,J01
Rotigotine,N04
Gallium nitrate,M05
Ibudilast,R03
Methsuximide,N03
Vandetanib,L01
Sodium stibogluconate,P01
Telaprevir,J05
Abiraterone,L02
Acetic acid,V07
Flavin adenine dinucleotide,A11
Cerulenin,J01
Mercaptopurine,L01
Tolterodine,G04
Procainamide,C01
Topotecan,L01
Probenecid,M04
Ethinamate,N05
Selegiline,N04
Fenofibrate,C10
Felodipine,C08
Phylloquinone,B02
Amlexanox,A01
Mycophenolic acid,L04
Trichlormethiazide,C03
Isosorbide mononitrate,C01
Ketoconazole,J02
Irbesartan,C09
Methoxyflurane,N01
Cinacalcet,H05
Metyrapone,V04
Balsalazide,A07
Clobetasol propionate,D07
Edrophonium,N07
Bethanechol,N07
Glyburide,A10
Sulfamethoxazole,J01
Guanfacine,C02
Minocycline,J01
Salbutamol,R03
Cyclacillin,J01
Cromoglicic acid,R01
Levobupivacaine,N01
Ketoprofen,M01
Busulfan,L01
Hydroxyurea,L01
Ganciclovir,J05
Tioconazole,D01
Letrozole,L02
Miconazole,D01
Papaverine,A03
Cefuroxime,J01
Diazoxide,C02
Amiodarone,C01
Nifedipine,C08
Chlorpheniramine,R06
Atovaquone,P01
Trimethaphan,C02
Pimozide,N05
Arbutamine,V09
Capecitabine,L01
Trilostane,H02
Methyprylon,N05
Sertraline,N06
Quinacrine,P01
Levocabastine,S01
Sibutramine,A08
Thiamylal,N01
Trimetrexate,L01
Bupropion,N06
Desipramine,N06
Sertaconazole,D01
Halothane,N01
Bretylium,C01
Diclofenamide,S01
Amifostine,V03
Diphenylpyraline,R06
Cefadroxil,J01
Doxepin,N06
Micafungin,J02
Flavoxate,G04
Cloxacillin,J01
Nefazodone,N06
Tiludronic acid,M05
Pioglitazone,A10
Doxacurium,M03
Proguanil,P01
Prednicarbate,D07
Levofloxacin,J01
Carvedilol,C07
Sulfinpyrazone,B01
Ambenonium,N07
Phenacemide,N03
Tolbutamide,A10
Proflavine,D08
Gliclazide,A10
Rabeprazole,A02
Dutasteride,G04
Anisindione,B01
Bicalutamide,L02
Econazole,G01
Dihydrotachysterol,A11
Atazanavir,J05
Mequitazine,R06
Deslanoside,C01
Etidronic acid,M05
Perhexiline,C08
Fludarabine,L01
Atorvastatin,C10
Diphenhydramine,R06
Azlocillin,J01
Amoxicillin,J01
Glipizide,A10
Promethazine,R06
Clonazepam,N03
Acetophenazine,N05
Oxybutynin,G04
Melatonin,N05
Isoprenaline,C01
Ibuprofen,M01
Tocainide,C01
Mimosine,A16
Praziquantel,P02
Echothiophate,S01
Novobiocin,J01
Nitrendipine,C08
Benzylpenicillin,J01
Norfloxacin,J01
Rifampicin,J04
Gatifloxacin,J01
Fluocinonide,D07
Lubiprostone,A06
Thalidomide,L04
Memantine,N06
Melphalan,L01
Ergoloid mesylate,C04
Abacavir,J05
Ouabain,C01
Butenafine,D01
Hesperetin,C05
Dimethyl sulfoxide,M02
Pentolinium,C02
Flucytosine,J02
Oxamniquine,P02
Fluvastatin,C10
Rosuvastatin,C10
Leflunomide,L04
Diphenoxylate,A07
Vigabatrin,N03
Orlistat,A08
Streptomycin,J01
Deserpidine,C02
Iloprost,B01
Pilocarpine,S01
Emedastine,S01
Primaquine,P01
Benzocaine,N01
Phenelzine,N06
Estradiol,G03
Propantheline,A03
Gadopentetic acid,V08
Naproxen,M01
Mefenamic acid,M01
Acyclovir,J05
Marimastat,L01
Alprostadil,C01
Malathion,P03
Clidinium,A03
Roxithromycin,J01
Propiomazine,N05
Nalidixic acid,J01
Hydroflumethiazide,C03
Etoposide,L01
Oxcarbazepine,N03
Tirofiban,B01
Potassium chloride,A12
Hydrocortamate,D07
Olopatadine,S01
Methimazole,H03
Irinotecan,L01
Metyrosine,C02
Mometasone,D07
Prilocaine,N01
Hexachlorophene,D08
Tretinoin,D10
Clopidogrel,B01
Dolasetron,A04
Tranylcypromine,N06
Epinastine,S01
Ethotoin,N03
Isoflurane,N01
Tetracycline,J01
Tripelennamine,D04
Primidone,N03
Haloprogin,D01
Perindopril,C09
Tazarotene,D05
Candesartan cilexetil,C09
Sulfasalazine,A07
Gentamicin,J01
Tolazoline,C04
Saquinavir,J05
Diphenidol,A04
Dexamethasone,H02
Metoclopramide,A03
Chlorprothixene,N05
Sevoflurane,N01
Levodopa,N04
Aripiprazole,N05
Bromodiphenhydramine,R06
Ketamine,N01
Rifaximin,A07
Aminophylline,R03
Budesonide,R03
Paclitaxel,L01
Encainide,C01
Enoxaparin,B01
Quetiapine,N05
Levacetylmethadol,N07
Mivacurium,M03
Levobunolol,S01
Ceftriaxone,J01
Clarithromycin,J01
Halofantrine,P01
Anastrozole,L02
Dantrolene,M03
Metipranolol,S01
Fomepizole,V03
Finasteride,G04
Estazolam,N05
Rifapentine,J04
Bromocriptine,N04
Ridogrel,B01
Lomustine,L01
Dezocine,N02
Sparfloxacin,J01
Nadolol,C07
Levetiracetam,N03
Flumazenil,V03
Mitoxantrone,L01
Hydralazine,C02
Arformoterol,R03
Varenicline,N07
Darunavir,J05
Paliperidone,N05
Sitagliptin,A10
Desonide,D07
Posaconazole,J02
Decitabine,L01
Sunitinib,L01
Dasatinib,L01
Ergometrine,G02
Retapamulin,D06
Lisdexamfetamine,N06
Olsalazine,A07
Mitiglinide,A10
Gliquidone,A10
Lapatinib,L01
Chloroxine,D08
Clomipramine,N06
Decamethonium,M03
Bepridil,C08
Gemfibrozil,C10
Epoprostenol,B01
Isocarboxazid,N06
Alimemazine,R06
Iodixanol,V08
Docetaxel,L01
Dexfenfluramine,A08
Clindamycin,J01
Acebutolol,C07
Oxymorphone,N02
Tubocurarine,M03
Zopiclone,N05
Flecainide,C01
Brinzolamide,S01
Captopril,C09
Estramustine,L01
Rescinnamine,C02
Propafenone,C01
Ifosfamide,L01
Ciclopirox,D01
Desflurane,N01
Domperidone,A03
Naloxone,V03
Pergolide,N04
Fluoxymesterone,G03
Moclobemide,N06
Guanethidine,C02
Idarubicin,L01
Cyclizine,R06
Podofilox,D06
Chlormezanone,M03
Orphenadrine,N04
Kanamycin,J01
Escitalopram,N06
Phenobarbital,N03
Dinoprost tromethamine,G02
Cilostazol,B01
Ofloxacin,J01
Procarbazine,L01
Itraconazole,J02
Terazosin,G04
Chloroprocaine,N01
Arsenic trioxide,L01
Modafinil,N06
Zileuton,R03
Scopolamine,A04
Deferoxamine,V03
Hydrocortisone,H02
Riluzole,N07
Gadobenic acid,V08
Mannitol,B05
Etodolac,M01
Carbinoxamine,R06
Risperidone,N05
Pralidoxime,V03
Esomeprazole,A02
Naftifine,D01
Thiabendazole,P02
Atracurium besylate,M03
Nateglinide,A10
Pentamidine,P01
Meclizine,R06
Methoxamine,C01
Lisinopril,C09
Homatropine methylbromide,A03
Imiquimod,D06
Procaine,N01
Clodronic acid,M05
Nitroglycerin,C01
Trimipramine,N06
Rocuronium,M03
Azatadine,R06
Nedocromil,R01
Paroxetine,N06
Adefovir dipivoxil,J05
Norethisterone,G03
Sulfapyridine,J01
Dienestrol,G03
Oxybuprocaine,S01
Remifentanil,N01
Ethanol,D08
Benzylpenicilloyl polylysine,V04
Testolactone,L02
Triazolam,N05
Rimexolone,S01
Chlorothiazide,C03
Clomifene,G03
Quinapril,C09
Bumetanide,C03
Granisetron,A04
Risedronic acid,M05
Isosorbide dinitrate,C01
Terbutaline,R03
Suprofen,M01
Sirolimus,L04
Eprosartan,C09
Emtricitabine,J05
Chlorhexidine,D08
Conivaptan,C03
Flupentixol,N05
Fosamprenavir,J05
Rolitetracycline,J01
Oxtriphylline,R03
Butobarbital,N05
Aprobarbital,N05
Hexobarbital,N01
Heptabarbital,N05
Amobarbital,N05
Mestranol,G03
Lithium cation,N05
Penbutolol,C07
Forasartan,C09
Cilazapril,C09
Tasosartan,C09
Quinidine barbiturate,C01
Spirapril,C09
Saprisartan,C09
Cefotetan,J01
Cefradine,J01
Ceftizoxime,J01
Vecuronium,M03
Pipecuronium,M03
Pancuronium,M03
Metocurine,M03
Fosphenytoin,N03
Josamycin,J01
Cefonicid,J01
Cefazolin,J01
Cefoperazone,J01
Polythiazide,C03
Cefamandole,J01
Quinethazone,C03
Sodium bicarbonate,B05
Magnesium salicylate,N02
Digitoxin,C01
Salsalate,N02
Bezafibrate,C10
Yohimbine,G04
Drospirenone,G03
Colchicine,M04
Cortisone acetate,H02
Glymidine,A10
Paramethasone,H02
Aluminium monostearate,A03
Aluminium,A03
Ephedrine,R03
Procaterol,R03
Mephentermine,C01
Iohexol,V08
Rasagiline,N04
Quinupristin,J01
Pirbuterol,R03
Practolol,C07
Sulfadoxine,P01
Bismuth subsalicylate,A07
Glucosamine,M01
Bevantolol,C07
Nelarabine,L01
Glisoxepide,A10
Fenoterol,R03
Lumiracoxib,M01
Carbetocin,H01
Disulfiram,N07
Carprofen,M01
Enprofylline,R03
Ethynodiol diacetate,G03
Tadalafil,G04
Diazepam,N05
Levomenthol,R05
Cinoxacin,J01
Ribavirin,J05
Biperiden,N04
Fentanyl,N01
Phenylbutazone,M01
Acetazolamide,S01
Propofol,N01
Sodium lauryl sulfate,V07
Meloxicam,M01
Orciprenaline,R03
Fenoldopam,C02
Alfentanil,N01
Halazepam,N05
Indapamide,C03
Proparacaine,S01
Tropicamide,S01
Dicyclomine,A03
Pentoxifylline,C04
Minaprine,N06
Prednisolone,H02
Alprenolol,C07
Benzphetamine,A08
Benzonatate,R05
Ritodrine,G02
Vardenafil,G04
Diflunisal,N02
Tacrolimus,L04
Ranitidine,A02
Dorzolamide,S01
Aminolevulinic acid,L01
Levorphanol,N02
Terbinafine,D01
Chlorphenesin,D03
Dacarbazine,L01
Perphenazine,N05
Temozolomide,L01
Pseudoephedrine,R01
Penicillamine,M01
Drostanolone,A14
Nalbuphine,N02
Donepezil,N06
Flurandrenolide,D07
Clofazimine,J04
Oxazepam,N05
Dobutamine,C01
Cysteamine,A16
Methylphenobarbital,N03
Cefaclor,J01
Phensuximide,N03
Brompheniramine,R06
Mifepristone,G03
Trifluoperazine,N05
Phenmetrazine,A08
Progabide,N03
Loperamide,A07
Tolazamide,A10
Clocortolone,D07
Exemestane,L02
Methyl aminolevulinate,L01
Oxaprozin,M01
Frovatriptan,N02
Doxorubicin,L01
Hydrochlorothiazide,C03
Azathioprine,L04
Gabapentin,N03
Auranofin,M01
Danazol,G03
Choline magnesium trisalicylate,N02
Neostigmine,N07
Methotrimeprazine,N05
Didanosine,J05
Cocaine,N01
Tiagabine,N03
Zonisamide,N03
Quinidine,C01
Etacrynic acid,C03
Methdilazine,R06
Bimatoprost,S01
Ondansetron,A04
Zalcitabine,J05
Cycrimine,N04
Acetylsalicylic acid,B01
Demecarium,S01
Hexafluronium,M03
Methantheline,A03
Fulvestrant,L02
Phenprocoumon,B01
Felbamate,N03
Tipranavir,J05
Metacycline,J01
Maprotiline,N06
Mesoridazine,N05
Meclofenamic acid,M01
Salicylic acid,D01
Oxymetazoline,R01
Salmeterol,R03
Diethylpropion,A08
Buprenorphine,N02
Ketotifen,S01
Ceforanide,J01
Levosimendan,C01
Misoprostol,A02
Azacitidine,L01
Phenoxybenzamine,C04
Cyclobenzaprine,M03
Famotidine,A02
Paricalcitol,H05
Repaglinide,A10
Tinidazole,P01
Almotriptan,N02
Dinoprostone,G02
Phenformin,A10
Anileridine,N02
Metronidazole,J01
Amantadine,N04
Physostigmine,S01
Ramelteon,N05
Cytarabine,L01
Glycopyrronium,A03
Rivastigmine,N06
Dopamine,C01
Formoterol,R03
Isotretinoin,D10
Dimenhydrinate,R06
Nandrolone phenpropionate,A14
Dactinomycin,L01
Telithromycin,J01
Dipyridamole,B01
Lomefloxacin,J01
Ethinylestradiol,G03
Azelastine,S01
Edetic acid,V03
Ezetimibe,C10
Cyclopentolate,S01
Apraclonidine,S01
Desloratadine,R06
Telmisartan,C09
Mepivacaine,N01
Pindolol,C07
Bromfenac,S01
Zaleplon,N05
Alosetron,A03
Methyldopa,C02
Dirithromycin,J01
Rizatriptan,N02
Hydrocodone,N02
Fexofenadine,R06
Naratriptan,N02
Isoniazid,J04
Carboplatin,L01
Norgestimate,G03
Methylprednisolone,H02
Nelfinavir,J05
Glimepiride,A10
Isoetharine,R03
Enflurane,N01
Lovastatin,C10
Cefotiam,J01
Indinavir,J05
Diflorasone,D07
Guanadrel,C02
Midodrine,C01
Adapalene,D10
Bethanidine,C02
Eletriptan,N02
Oxyphenonium,A03
Moxifloxacin,J01
Pantoprazole,A02
Remikiren,C09
Citalopram,N06
Torasemide,C03
Hydroxocobalamin,B03
Reserpine,C02
Pyrimethamine,P01
Ticlopidine,B01
Azithromycin,J01
Succinylcholine,M03
Caffeine,N06
Dofetilide,C01
Sildenafil,G04
Trospium,G04
Metoprolol,C07
Sulfisoxazole,J01
Dicoumarol,B01
Crotamiton,D04
Cycloserine,J04
Carmustine,L01
Anagrelide,L01
Ropinirole,N04
Medrysone,S01
Phenytoin,N03
Diethylstilbestrol,L02
Doxycycline,J01
Terconazole,G01
Dapsone,J04
Clotrimazole,D01
Sulfanilamide,D06
Cladribine,L01
Butalbital,N05
Mesalazine,A07
Ranolazine,C01
Alclometasone,D07
Idoxuridine,S01
Ziprasidone,N05
Benzatropine,N04
Cabergoline,N04
Methysergide,N02
Temazepam,N05
Pregabalin,N03
Aminosalicylic acid,J04
Methyclothiazide,C03
Oxiconazole,D01
Nevirapine,J05
Milrinone,C01
Reboxetine,N06
Butabarbital,N05
Chlorambucil,L01
Bleomycin,L01
Bupivacaine,N01
Ropivacaine,N01
Penciclovir,D06
Dapiprazole,S01
Raltitrexed,L01
Etomidate,N01
Morphine,N02
Etonogestrel,G03
Disopyramide,C01
Conjugated estrogens,G03
Venlafaxine,N06
Amcinonide,D07
Travoprost,S01
Pamidronic acid,M05
Lidocaine,N01
Acarbose,A10
Clemastine,R06
Atomoxetine,N06
Olmesartan,C09
Cefmetazole,J01
Theophylline,R03
Amsacrine,L01
Isradipine,C08
Topiramate,N03
Betazole,V04
Liothyronine,H03
Argatroban,B01
Carbidopa,N04
Indecainide,C01
Phentermine,A08
Oseltamivir,J05
Erythromycin,J01
Vidarabine,J05
Tramadol,N02
Fluconazole,J02
Betaxolol,S01
Mitomycin,L01
Desogestrel,G03
Bexarotene,L01
Talbutal,N05
Flucloxacillin,J01
Tenofovir disoproxil,J05
Tranexamic acid,B02
Vindesine,L01
Ibutilide,C01
Cetirizine,R06
Metixene,N04
Diltiazem,C08
Clobazam,N05
Nitisinone,A16
Aminohippuric acid,V04
Protriptyline,N06
Trimethadione,N03
Alfuzosin,G04
Ipratropium,R03
Metformin,A10
Omeprazole,A02
Pimecrolimus,D11
Pyrazinamide,J04
Olanzapine,N05
Methadone,N07
Nitrofural,D08
Atenolol,C07
Amitriptyline,N06
Dihydroergotamine,N02
Hydromorphone,N02
Indomethacin,M01
Tolcapone,N04
Floxuridine,L01
Nitroprusside,C02
Fluorometholone,S01
Chlorthalidone,C03
Acetaminophen,N02
Zolmitriptan,N02
Codeine,N02
Gefitinib,L01
Pentobarbital,N05
Valproic acid,N03
Piperacillin,J01
Valrubicin,L01
Triamterene,C03
Procyclidine,N04
Amlodipine,C08
Dexrazoxane,V03
Oxyphencyclimine,A03
Carbimazole,H03
Phenylephrine,C01
Treprostinil,B01
Timolol,S01
Trihexyphenidyl,N04
Mirtazapine,N06
Meprobamate,N05
Dydrogesterone,G03
Palonosetron,A04
Mexiletine,C01
Clozapine,N05
Sucralfate,A02
Vinorelbine,L01
Sapropterin,A16
Levonorgestrel,G03
Doxylamine,R06
Cidofovir,J05
Norepinephrine,C01
Tioguanine,L01
Megestrol acetate,L02
Buclizine,R06
Methylergometrine,G02
Minoxidil,C02
Sulfadiazine,J01
Chlorzoxazone,M03
Mefloquine,P01
Aminoglutethimide,L02
Digoxin,C01
Progesterone,G03
Carisoprodol,M03
Sorafenib,L01
Phenylpropanolamine,R01
Profenamine,N04
Sulpiride,N05
Beclomethasone dipropionate,R03
Nimodipine,C08
Zoledronic acid,M05
Promazine,N05
Famciclovir,J05
Zolpidem,N05
Streptozocin,L01
Triprolidine,R06
Methylphenidate,N06
Spironolactone,C03
Hyoscyamine,A03
Methocarbamol,M03
Carboprost tromethamine,G02
Ampicillin,J01
Phenoxymethylpenicillin,J01
Carbamoylcholine,S01
Pramipexole,N04
Rosiglitazone,A10
Miglustat,A16
Secobarbital,N05
Alprazolam,N05
Ceruletide,V04
Gentian violet cation,D01
Dexbrompheniramine,R06
Griseofulvin,D01
Eszopiclone,N05
Nisoldipine,C08
Loxapine,N05
Ardeparin,B01
Remoxipride,N05
Methscopolamine bromide,A03
Nabumetone,M01
Sodium tetradecyl sulfate,C05
Tenoxicam,M01
Ketorolac,M01
Quinine,P01
Enoxacin,J01
Levothyroxine,H03
Droperidol,N05
Framycetin,S01
Acitretin,D05
Imipramine,N06
Loratadine,R06
Meperidine,N02
Prazosin,C02
Cefalotin,J01
Trimethoprim,J01
Entecavir,J05
Gemcitabine,L01
Lansoprazole,A02
Dipivefrin,S01
Teniposide,L01
Betamethasone,D07
Chloramphenicol,J01
Epirubicin,L01
Lindane,P03
Cefpiramide,J01
Allopurinol,M04
Bendroflumethiazide,C03
Ceftazidime,J01
Prochlorperazine,N05
Trifluridine,S01
Nitric Oxide,R07
Cyproheptadine,R06
Zidovudine,J05
Entacapone,N04
Oxycodone,N02
Darifenacin,G04
Miglitol,A10
Buspirone,N05
Cefotaxime,J01
Fosinopril,C09
Flutamide,L02
Phenindione,B01
Brimonidine,S01
Gallamine triethiodide,M03
Nabilone,A04
Dicloxacillin,J01
Lenalidomide,L04
Celecoxib,L01
Raloxifene,G03
Pefloxacin,J01
Sotalol,C07
Hexylcaine,N01
Fluoxetine,N06
Chlordiazepoxide,N05
Methohexital,N01
Montelukast,R03
Dronabinol,A04
Chlorpromazine,N05
Duloxetine,N06
Vincristine,L01
Nortriptyline,N06
Desoximetasone,D07
Adinazolam,N05
Zafirlukast,R03
Azelaic acid,D10
Amoxapine,N06
Benazepril,C09
Pyridostigmine,N07
Fluorouracil,L01
Erlotinib,L01
Guanidine,A10
Cefdinir,J01
Ciprofloxacin,J01
Cyclophosphamide,L01
Chlormerodrin,V09
Toremifene,L02
Tolnaftate,D01
Metolazone,C03
Cinchocaine,D04
Oxaliplatin,L01
Carteolol,S01
Caspofungin,J02
Alitretinoin,D11
Foscarnet,J05
Lercanidipine,C08
Dextromethorphan,R05
Aminocaproic acid,B02
Cisplatin,L01
Vancomycin,J01
Acetyldigitoxin,C01
Albendazole,P02
Anisotropine methylbromide,A03
Trandolapril,C09
Levocarnitine,A16
Voriconazole,J02
Nizatidine,A02
Enalapril,C09
Cinalukast,R03
Diclofenac,M01
Lisuride,N04
Fluticasone propionate,R03
Atropine,A03
Propranolol,C07
Fenoprofen,M01
Vinblastine,L01
Mazindol,A08
Sulfamethizole,J01
Clonidine,C02
Carbenicillin,J01
Valaciclovir,J05
Doxapram,R07
Methotrexate,L01
Benzthiazide,C03
Fondaparinux,B01
Cinnarizine,N07
Cisatracurium,M03
Carbamazepine,N03
Cephalexin,J01
Succimer,V03
Propylthiouracil,H03
Pentostatin,L01
Acetohydroxamic acid,G04
Hydroxyzine,N05
Bosentan,C02
Piroxicam,M01
Methoxsalen,D05
Lamotrigine,N03
Amiloride,C03
Ethosuximide,N03
Ulobetasol,D07
Oxytetracycline,J01
Doxazosin,C02
Piperazine,P02
Fluocinolone acetonide,D07
Labetalol,C07
Thiopental,N01
Ritonavir,J05
Haloperidol,N05
Levallorphan,V03
Cimetidine,A02
Tolmetin,M01
Nitazoxanide,P01
Dextrothyroxine,C10
Triflupromazine,N05
Metaxalone,M03
Verapamil,C08
Epinephrine,C01
Sumatriptan,N02
Flumethasone,D07
Nafarelin,H01
Nilutamide,L02
Dyphylline,R03
Leucovorin,V03
Mecamylamine,C02
Trazodone,N06
Acamprosate,N07
Magnesium sulfate,A12
Pentazocine,N02
Estrone,G03
Latanoprost,S01
Adenosine,C01
Dyclonine,R02
Mitotane,L01
Dextropropoxyphene,N02
Pemetrexed,L01
Simvastatin,C10
Gonadorelin,V04
Mebendazole,P02
Stavudine,J05
Prednisone,H02
Astemizole,R06
Clofibrate,C10
Clofarabine,L01
Alendronic acid,M05
Dexmedetomidine,N05
Butoconazole,G01
Fluorescein,S01
Phentolamine,C04
Furosemide,C03
Daunorubicin,L01
Moexipril,C09
Flurazepam,N05
Tizanidine,M03
Ergotamine,N02
Nicergoline,C04
Nitrofurantoin,J01
Warfarin,B01
Midazolam,N05
Moricizine,C01
Cephaloglycin,J01
Pentosan polysulfate,B01
Trovafloxacin,J01
Mycophenolate mofetil,L04
Fludrocortisone,H02
Cefixime,J01
Pirenzepine,A02
Aprepitant,A04
Chlorpropamide,A10
Thioridazine,N05
Losartan,C09
Tamoxifen,L02
Galantamine,N06
Isoflurophate,S01
Testosterone,G03
Fluphenazine,N05
Bacitracin,D06
Efavirenz,J05
Triamcinolone,D07
Nicardipine,C08
Oxandrolone,A14
Clorazepic acid,N05
Niacin,C10
Guanabenz,C02
Amodiaquine,P01
Bisoprolol,C07
Rifabutin,J04
Furazolidone,G01
Butorphanol,N02
Metaraminol,C01
Paramethadione,N03
Candoxatril,C09
Imatinib,L01
Ivermectin,P02
Linezolid,J01
Cisapride,A03
Medroxyprogesterone acetate,G03
Monobenzone,D11
Ethionamide,J04
Cyclothiazide,C03
Sulindac,M01
Chloroquine,P01
Nafcillin,J01
Amprenavir,J05
Eplerenone,C03
Methazolamide,S01
